z,3,4,5,7,10,15,20,25,30,35,40,50,75,100,150,200
0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
0.1,47.24,46.67,46.44,46.26,46.16,46.1,46.08,46.06,46.06,46.05,46.04,46.04,46.03,46.03,46.02,46.02
0.3,41.63,40,39.37,38.87,38.6,38.44,38.37,38.33,38.31,38.29,38.28,38.27,38.25,38.24,38.22,38.22
0.35,40.2,38.33,37.62,37.06,36.75,36.57,36.49,36.45,36.43,36.41,36.4,36.38,36.36,36.35,36.33,36.33
0.45,37.26,35,34.16,33.49,33.23,32.92,32.84,32.79,32.76,32.74,32.73,32.72,32.68,32.67,32.66,32.65
0.5,35.75,33.33,32.44,31.74,31.37,31.15,31.06,31.01,30.98,30.96,30.95,30.93,30.9,30.89,30.87,30.87
0.55,34.2,31.67,30.74,30.01,29.64,29.41,29.32,29.27,29.24,29.22,29.21,29.19,29.16,29.15,29.41,29.13
0.6,35.61,30,29.05,28.32,27.94,27.72,27.63,27.58,27.55,27.53,27.52,27.5,27.47,27.46,27.45,27.44
0.7,29.27,26.67,25.74,25.03,24.67,24.46,24.38,24.33,24.31,24.29,24.28,24.26,24.24,24.33,24.21,24.21
0.75,27.5,25,24.11,23.44,23.1,22.9,22.83,22.79,22.76,22.75,22.73,22.72,22.7,22.69,22.68,22.67
0.8,25.64,23.33,25.51,21.88,21.57,21.4,21.33,21.29,21.27,21.26,21.25,21.23,21.22,21.21,21.2,21.2
0.85,23.67,21.67,20.93,20.37,20.1,19.94,19.89,19.86,19.84,19.82,19.82,19.8,19.79,19.78,19.78,19.77
0.9,21.55,20,19.38,18.9,18.67,18.54,18.5,18.47,18.46,18.45,18.44,18.43,18.42,18.42,18.41,18.41
0.95,19.25,18.33,17.86,17.48,17.29,17.2,17.17,17.15,17.14,17.13,17.13,17.12,17.12,17.11,17.11,17.11
1,16.67,16.62,16.36,16.1,15.97,15.91,15.89,15.88,15.88,15.87,15.87,15.87,15.87,15.87,15.87,15.87
1.05,13.66,15,14.91,14.77,14.71,14.68,14.67,14.67,14.67,14.67,14.68,14.68,14.68,14.68,14.68,14.68
1.1,9.84,13.33,13.48,13.49,13.5,13.51,13.52,13.52,13.53,13.54,13.54,13.54,13.55,13.55,13.56,13.56
1.15,0.29,11.67,12.1,12.27,12.34,12.39,12.42,12.44,12.45,12.46,12.46,12.47,12.48,12.49,12.49,12.3
1.2,0,10,10.76,11.1,11.24,11.34,11.38,11.41,11.42,11.43,11.44,11.46,11.47,11.48,11.49,11.49
1.25,0,8.33,9.46,9.98,10.21,10.34,10.4,10.43,10.46,10.47,10.48,10.5,10.52,10.53,10.54,10.56
1.3,0,6.67,8.21,8.93,9.22,9.4,9.48,9.52,9.55,9.57,9.58,9.6,9.63,9.64,9.65,9.66
1.35,0,5,7.02,7.92,8.3,8.52,8.61,8.66,8.69,8.72,8.74,8.76,8.79,8.81,8.82,8.83
1.4,0,3.33,5.88,6.98,7.44,7.69,7.8,7.86,7.9,7.92,7.94,7.97,8.01,8.02,8.04,8.05
1.45,0,1.67,4.81,6.1,6.63,6.92,7.04,7.11,7.15,7.18,7.21,7.24,7.28,7.3,7.31,7.33
1.5,0,0,3.8,5.28,5.87,6.2,6.34,6.41,6.46,6.5,6.52,6.55,6.6,6.61,6.64,6.65
1.55,0,0,2.87,4.52,5.18,5.54,5.69,5.77,5.82,5.86,5.88,5.92,5.97,5.99,6.01,6.02
1.6,0,0,2.03,3.83,4.54,4.92,5.09,5.17,5.23,5.27,5.3,5.33,5.38,5.41,5.43,5.44
1.65,0,0,1.28,3.19,3.95,4.36,4.83,4.62,4.68,4.72,4.75,4.79,4.85,4.87,4.9,4.91
1.7,0,0,0.66,2.62,3.41,3.84,4.02,4.12,4.18,4.22,4.25,4.3,4.35,4.38,4.41,4.42
1.75,0,0,0.19,2.11,2.93,3.37,3.56,3.66,3.72,3.77,3.8,3.84,3.9,3.93,3.95,3.97
1.8,0,0,0,1.65,2.49,2.94,3.13,3.24,3.3,3.35,3.38,3.43,3.48,3.51,3.54,3.55
1.85,0,0,0,1.26,1.09,2.56,2.75,2.85,2.92,2.97,3,3.05,3.1,3.13,3.16,3.17
1.9,0,0,0,0.93,1.75,2.21,2.4,2.51,2.57,2.62,2.65,2.7,2.76,2.79,2.82,2.83
1.95,0,0,0,0.65,1.44,1.9,2.09,2.91,2.26,2.31,2.34,2.39,2.45,2.48,2.5,2.52
2,0,0,0,0.43,1.17,1.62,1.81,1.91,1.98,2.03,2.06,2.1,2.16,2.19,2.22,2.23
2.05,0,0,0,0.26,0.94,1.37,1.56,1.66,1.73,1.77,1.8,1.85,1.91,1.94,1.96,1.98
2.1,0,0,0,0.14,0.74,1.16,1.34,1.44,1.5,1.54,1.58,1.62,1.68,1.71,1.73,1.75
2.15,0,0,0,0.06,0.58,0.97,1.14,1.24,1.3,1.34,1.37,1.42,1.47,1.5,1.53,1.54
2.2,0,0,0,0.015,0.437,0.803,0.968,1.061,0.12,1.161,1.192,1.233,1.287,1.314,1.34,1.352
2.25,0,0,0,0.001,0.324,0.66,0.816,0.905,0.962,1.002,1.031,1.071,1.123,1.148,1.173,1.186
2.3,0,0,0,0,0.233,0.538,0.685,0.769,0.823,0.861,0.888,0.927,0.977,1.001,1.025,1.037
2.35,0,0,0,0,0.163,0.435,0.571,0.65,0.701,0.736,0.763,0.779,0.847,0.87,0.893,0.905
2.4,0,0,0,0,0.109,0.348,0.473,0.546,0.594,0.628,0.653,0.687,0.732,0.755,0.777,0.737
2.45,0,0,0,0,0.069,0.275,0.389,0.457,0.501,0.533,0.556,0.589,0.632,0.653,0.673,0.684
2.5,0,0,0,0,0.041,0.214,0.317,0.38,0.421,0.451,0.473,0.503,0.543,0.563,0.582,0.592
2.55,0,0,0,0,0.023,0.165,0.257,0.314,0.352,0.379,0.4,0.428,0.465,0.484,0.502,0.511
2.6,0,0,0,0,0.011,0.125,0.207,0.258,0.293,0.318,0.337,0.363,0.398,0.415,0.432,0.441
2.65,0,0,0,0,0.005,0.094,0.165,0.211,0.243,0.265,0.282,0.307,0.339,0.355,0.371,0.379
2.7,0,0,0,0,0.001,0.069,0.13,0.171,0.2,0.22,0.236,0.258,0.288,0.302,0.317,0.325
2.75,0,0,0,0,0,0.049,0.102,0.138,0.163,0.182,0.196,0.216,0.243,0.257,0.271,0.277
2.8,0,0,0,0,0,0.035,0.079,0.11,0.133,0.15,0.162,0.181,0.205,0.218,0.23,0.237
2.85,0,0,0,0,0,0.024,0.06,0.088,0.108,0.122,0.134,0.15,0.173,0.184,0.195,0.201
2.9,0,0,0,0,0,0.016,0.046,0.069,0.087,0.1,0.11,0.125,0.145,0.155,0.165,0.171
2.95,0,0,0,0,0,0.01,0.034,0.054,0.069,0.081,0.09,0.103,0.121,0.13,0.14,0.144
3,0,0,0,0,0,0.006,0.025,0.042,0.056,0.065,0.073,0.084,0.101,0.109,0.118,0.122
3.05,0,0,0,0,0,0.004,0.018,0.032,0.043,0.052,0.059,0.069,0.083,0.091,0.099,0.103
3.1,0,0,0,0,0,0.002,0.013,0.024,0.034,0.041,0.047,0.056,0.069,0.076,0.083,0.086
3.15,0,0,0,0,0,0.001,0.009,0.018,0.026,0.033,0.038,0.046,0.067,0.063,0.069,0.072
3.2,0,0,0,0,0,0.001,0.006,0.014,0.02,0.026,0.03,0.037,0.047,0.062,0.057,0.06
3.25,0,0,0,0,0,0,0.004,0.01,0.015,0.02,0.024,0.03,0.038,0.043,0.048,0.05
3.3,0,0,0,0,0,0,0.003,0.007,0.012,0.015,0.019,0.024,0.031,0.035,0.039,0.042
3.35,0,0,0,0,0,0,0.002,0.005,0.009,0.012,0.015,0.019,0.025,0.029,0.032,0.034
3.4,0,0,0,0,0,0,0.001,0.004,0.007,0.009,0.011,0.015,0.02,0.023,0.027,0.028
3.45,0,0,0,0,0,0,0.001,0.003,0.005,0.007,0.009,0.012,0.016,0.019,0.022,0.023
3.5,0,0,0,0,0,0,0,0.002,0.003,0.005,0.007,0.009,0.013,0.015,0.018,0.019
3.55,0,0,0,0,0,0,0,0.001,0.003,0.004,0.005,0.007,0.011,0.012,0.015,0.016
3.6,0,0,0,0,0,0,0,0.001,0.002,0.002,0.004,0.006,0.008,0.01,0.012,0.013
3.65,0,0,0,0,0,0,0,0.001,0.001,0.001,0.003,0.004,0.007,0.008,0.01,0.01
3.7,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.003,0.005,0.006,0.008,0.008
3.75,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.002,0.004,0.005,0.006,0.007
3.8,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.003,0.004,0.005,0.006
3.85,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.002,0.003,0.004,0.004
3.9,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.003,0.003,0.004
